/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0

Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.

[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[                               ] 2/13459, 2.4 task/s, elapsed: 1s, ETA:  5574s
[                               ] 3/13459, 3.5 task/s, elapsed: 1s, ETA:  3850s
[                               ] 4/13459, 4.5 task/s, elapsed: 1s, ETA:  2978s
[                               ] 5/13459, 5.5 task/s, elapsed: 1s, ETA:  2456s
[                               ] 6/13459, 6.4 task/s, elapsed: 1s, ETA:  2109s
[                               ] 7/13459, 7.1 task/s, elapsed: 1s, ETA:  1894s
[                               ] 8/13459, 7.8 task/s, elapsed: 1s, ETA:  1732s
[                               ] 9/13459, 8.4 task/s, elapsed: 1s, ETA:  1596s
[                              ] 10/13459, 9.1 task/s, elapsed: 1s, ETA:  1476s
[                              ] 11/13459, 9.6 task/s, elapsed: 1s, ETA:  1396s
[                             ] 40/13459, 17.0 task/s, elapsed: 2s, ETA:   790s
[                             ] 41/13459, 17.2 task/s, elapsed: 2s, ETA:   782s
[                             ] 42/13459, 17.3 task/s, elapsed: 2s, ETA:   775s
[                             ] 43/13459, 17.4 task/s, elapsed: 2s, ETA:   773s
[                             ] 44/13459, 17.5 task/s, elapsed: 3s, ETA:   765s
[                             ] 45/13459, 17.7 task/s, elapsed: 3s, ETA:   760s
[                             ] 46/13459, 17.8 task/s, elapsed: 3s, ETA:   755s
[                             ] 47/13459, 17.9 task/s, elapsed: 3s, ETA:   748s
[                             ] 48/13459, 18.0 task/s, elapsed: 3s, ETA:   744s
[                             ] 49/13459, 18.1 task/s, elapsed: 3s, ETA:   741s
[                             ] 50/13459, 18.2 task/s, elapsed: 3s, ETA:   735s
[                             ] 51/13459, 18.3 task/s, elapsed: 3s, ETA:   732s
[                             ] 52/13459, 18.4 task/s, elapsed: 3s, ETA:   729s
[                             ] 53/13459, 18.5 task/s, elapsed: 3s, ETA:   723s
[                             ] 54/13459, 18.6 task/s, elapsed: 3s, ETA:   720s
[                             ] 55/13459, 18.7 task/s, elapsed: 3s, ETA:   717s
[                             ] 56/13459, 18.7 task/s, elapsed: 3s, ETA:   718s
[                             ] 57/13459, 18.6 task/s, elapsed: 3s, ETA:   721s
[                             ] 58/13459, 18.4 task/s, elapsed: 3s, ETA:   727s
[                             ] 59/13459, 18.4 task/s, elapsed: 3s, ETA:   727s
[                             ] 60/13459, 18.5 task/s, elapsed: 3s, ETA:   725s
[                             ] 61/13459, 18.4 task/s, elapsed: 3s, ETA:   727s
[                             ] 62/13459, 18.4 task/s, elapsed: 3s, ETA:   730s
[                             ] 63/13459, 18.3 task/s, elapsed: 3s, ETA:   732s
[                             ] 64/13459, 18.2 task/s, elapsed: 4s, ETA:   737s
[                             ] 65/13459, 18.3 task/s, elapsed: 4s, ETA:   734s
[                             ] 66/13459, 18.4 task/s, elapsed: 4s, ETA:   728s
[                             ] 67/13459, 18.5 task/s, elapsed: 4s, ETA:   723s
[                             ] 68/13459, 18.6 task/s, elapsed: 4s, ETA:   720s
[                             ] 69/13459, 18.6 task/s, elapsed: 4s, ETA:   718s
[                             ] 70/13459, 18.8 task/s, elapsed: 4s, ETA:   713s
[                             ] 71/13459, 18.8 task/s, elapsed: 4s, ETA:   711s
[                             ] 72/13459, 19.0 task/s, elapsed: 4s, ETA:   706s
[                             ] 73/13459, 19.1 task/s, elapsed: 4s, ETA:   702s
[                             ] 74/13459, 19.2 task/s, elapsed: 4s, ETA:   698s
[                             ] 75/13459, 19.3 task/s, elapsed: 4s, ETA:   694s
[                             ] 76/13459, 19.3 task/s, elapsed: 4s, ETA:   692s
[                             ] 77/13459, 19.5 task/s, elapsed: 4s, ETA:   688s
[                             ] 78/13459, 19.5 task/s, elapsed: 4s, ETA:   685s
[                             ] 79/13459, 19.6 task/s, elapsed: 4s, ETA:   683s
[                             ] 80/13459, 19.7 task/s, elapsed: 4s, ETA:   679s
[                             ] 81/13459, 19.7 task/s, elapsed: 4s, ETA:   681s
[                             ] 82/13459, 19.7 task/s, elapsed: 4s, ETA:   678s
[                             ] 83/13459, 19.8 task/s, elapsed: 4s, ETA:   674s
[                             ] 84/13459, 19.9 task/s, elapsed: 4s, ETA:   672s
[                             ] 85/13459, 20.0 task/s, elapsed: 4s, ETA:   668s
[                             ] 86/13459, 20.1 task/s, elapsed: 4s, ETA:   666s
[                             ] 87/13459, 20.1 task/s, elapsed: 4s, ETA:   664s
[                             ] 88/13459, 20.2 task/s, elapsed: 4s, ETA:   662s
[                             ] 89/13459, 20.3 task/s, elapsed: 4s, ETA:   659s
[                             ] 90/13459, 20.3 task/s, elapsed: 4s, ETA:   658s
[                             ] 91/13459, 20.4 task/s, elapsed: 4s, ETA:   655s
[                             ] 92/13459, 20.5 task/s, elapsed: 4s, ETA:   652s
[                             ] 93/13459, 20.6 task/s, elapsed: 5s, ETA:   649s
[                             ] 94/13459, 20.7 task/s, elapsed: 5s, ETA:   646s
[                             ] 95/13459, 20.7 task/s, elapsed: 5s, ETA:   646s
[                             ] 96/13459, 20.8 task/s, elapsed: 5s, ETA:   643s
[                             ] 97/13459, 20.9 task/s, elapsed: 5s, ETA:   640s
[                             ] 98/13459, 20.9 task/s, elapsed: 5s, ETA:   638s
[                             ] 99/13459, 21.0 task/s, elapsed: 5s, ETA:   635s
[                            ] 100/13459, 21.1 task/s, elapsed: 5s, ETA:   634s
[                            ] 101/13459, 21.1 task/s, elapsed: 5s, ETA:   632s
[                            ] 102/13459, 21.2 task/s, elapsed: 5s, ETA:   631s
[                            ] 103/13459, 21.2 task/s, elapsed: 5s, ETA:   629s
[                            ] 104/13459, 21.3 task/s, elapsed: 5s, ETA:   628s
[                            ] 105/13459, 21.3 task/s, elapsed: 5s, ETA:   626s
[                            ] 106/13459, 21.3 task/s, elapsed: 5s, ETA:   626s
[                            ] 107/13459, 21.4 task/s, elapsed: 5s, ETA:   624s
[                            ] 108/13459, 21.4 task/s, elapsed: 5s, ETA:   623s
[                            ] 109/13459, 21.4 task/s, elapsed: 5s, ETA:   623s
[                            ] 110/13459, 21.5 task/s, elapsed: 5s, ETA:   621s
[                            ] 111/13459, 21.5 task/s, elapsed: 5s, ETA:   621s
[                            ] 112/13459, 21.6 task/s, elapsed: 5s, ETA:   618s
[                            ] 113/13459, 21.6 task/s, elapsed: 5s, ETA:   617s
[                            ] 114/13459, 21.7 task/s, elapsed: 5s, ETA:   616s
[                            ] 115/13459, 21.7 task/s, elapsed: 5s, ETA:   615s
[                            ] 116/13459, 21.7 task/s, elapsed: 5s, ETA:   614s
[                            ] 117/13459, 21.7 task/s, elapsed: 5s, ETA:   614s
[                            ] 118/13459, 21.8 task/s, elapsed: 5s, ETA:   612s
[                            ] 119/13459, 21.9 task/s, elapsed: 5s, ETA:   610s
[                            ] 120/13459, 21.9 task/s, elapsed: 5s, ETA:   609s
[                            ] 121/13459, 21.9 task/s, elapsed: 6s, ETA:   609s
[                            ] 122/13459, 22.0 task/s, elapsed: 6s, ETA:   607s
[                            ] 123/13459, 22.0 task/s, elapsed: 6s, ETA:   607s
[                            ] 124/13459, 22.0 task/s, elapsed: 6s, ETA:   605s
[                            ] 125/13459, 22.1 task/s, elapsed: 6s, ETA:   604s
[                            ] 126/13459, 22.2 task/s, elapsed: 6s, ETA:   602s
[                            ] 127/13459, 22.2 task/s, elapsed: 6s, ETA:   600s
[                            ] 128/13459, 22.3 task/s, elapsed: 6s, ETA:   598s
[                            ] 129/13459, 22.3 task/s, elapsed: 6s, ETA:   597s
[                            ] 130/13459, 22.4 task/s, elapsed: 6s, ETA:   595s
[                            ] 131/13459, 22.5 task/s, elapsed: 6s, ETA:   593s
[                            ] 132/13459, 22.5 task/s, elapsed: 6s, ETA:   594s
[                            ] 133/13459, 22.5 task/s, elapsed: 6s, ETA:   592s
[                            ] 134/13459, 22.6 task/s, elapsed: 6s, ETA:   590s
[                            ] 135/13459, 22.6 task/s, elapsed: 6s, ETA:   589s
[                            ] 136/13459, 22.7 task/s, elapsed: 6s, ETA:   588s
[                            ] 137/13459, 22.6 task/s, elapsed: 6s, ETA:   588s
[                            ] 138/13459, 22.7 task/s, elapsed: 6s, ETA:   587s
[                            ] 139/13459, 22.8 task/s, elapsed: 6s, ETA:   585s
[                            ] 140/13459, 22.8 task/s, elapsed: 6s, ETA:   584s
[                            ] 141/13459, 22.9 task/s, elapsed: 6s, ETA:   582s
[                            ] 142/13459, 22.9 task/s, elapsed: 6s, ETA:   582s
[                            ] 143/13459, 22.9 task/s, elapsed: 6s, ETA:   581s
[                            ] 144/13459, 22.9 task/s, elapsed: 6s, ETA:   580s
[                            ] 145/13459, 22.9 task/s, elapsed: 6s, ETA:   580s
[                            ] 146/13459, 23.0 task/s, elapsed: 6s, ETA:   579s
[                            ] 147/13459, 23.0 task/s, elapsed: 6s, ETA:   579s
[                            ] 148/13459, 23.0 task/s, elapsed: 6s, ETA:   578s
[                            ] 149/13459, 23.0 task/s, elapsed: 6s, ETA:   578s
[                            ] 150/13459, 23.0 task/s, elapsed: 7s, ETA:   578s
[                            ] 151/13459, 23.1 task/s, elapsed: 7s, ETA:   577s
[                            ] 152/13459, 23.1 task/s, elapsed: 7s, ETA:   576s
[                            ] 153/13459, 23.1 task/s, elapsed: 7s, ETA:   575s
[                            ] 154/13459, 23.2 task/s, elapsed: 7s, ETA:   574s
[                            ] 155/13459, 23.2 task/s, elapsed: 7s, ETA:   573s
[                            ] 156/13459, 23.2 task/s, elapsed: 7s, ETA:   572s
[                            ] 157/13459, 23.3 task/s, elapsed: 7s, ETA:   571s
[                            ] 158/13459, 23.3 task/s, elapsed: 7s, ETA:   570s
[                            ] 159/13459, 23.4 task/s, elapsed: 7s, ETA:   569s
[                            ] 160/13459, 23.4 task/s, elapsed: 7s, ETA:   569s
[                            ] 161/13459, 23.4 task/s, elapsed: 7s, ETA:   568s
[                            ] 162/13459, 23.4 task/s, elapsed: 7s, ETA:   568s
[                            ] 163/13459, 23.4 task/s, elapsed: 7s, ETA:   567s
[                            ] 164/13459, 23.4 task/s, elapsed: 7s, ETA:   567s
[                            ] 165/13459, 23.5 task/s, elapsed: 7s, ETA:   566s
[                            ] 166/13459, 23.5 task/s, elapsed: 7s, ETA:   565s
[                            ] 167/13459, 23.6 task/s, elapsed: 7s, ETA:   564s
[                            ] 168/13459, 23.6 task/s, elapsed: 7s, ETA:   563s
[                            ] 169/13459, 23.7 task/s, elapsed: 7s, ETA:   562s
[                            ] 170/13459, 23.7 task/s, elapsed: 7s, ETA:   561s
[                            ] 171/13459, 23.7 task/s, elapsed: 7s, ETA:   560s
[                            ] 172/13459, 23.8 task/s, elapsed: 7s, ETA:   559s
[                            ] 173/13459, 23.8 task/s, elapsed: 7s, ETA:   558s
[                            ] 174/13459, 23.9 task/s, elapsed: 7s, ETA:   556s
[                            ] 175/13459, 23.9 task/s, elapsed: 7s, ETA:   555s
[                            ] 176/13459, 24.0 task/s, elapsed: 7s, ETA:   555s
[                            ] 177/13459, 24.0 task/s, elapsed: 7s, ETA:   554s
[                            ] 178/13459, 24.0 task/s, elapsed: 7s, ETA:   554s
[                            ] 179/13459, 24.0 task/s, elapsed: 7s, ETA:   553s
[                            ] 180/13459, 24.0 task/s, elapsed: 7s, ETA:   553s
[                            ] 181/13459, 24.0 task/s, elapsed: 8s, ETA:   553s
[                            ] 182/13459, 24.0 task/s, elapsed: 8s, ETA:   553s
[                            ] 183/13459, 24.0 task/s, elapsed: 8s, ETA:   553s
[                            ] 184/13459, 24.0 task/s, elapsed: 8s, ETA:   552s
[                            ] 185/13459, 24.1 task/s, elapsed: 8s, ETA:   551s
[                            ] 186/13459, 24.1 task/s, elapsed: 8s, ETA:   550s
[                            ] 187/13459, 24.1 task/s, elapsed: 8s, ETA:   550s
[                            ] 188/13459, 24.2 task/s, elapsed: 8s, ETA:   549s
[                            ] 189/13459, 24.2 task/s, elapsed: 8s, ETA:   548s
[                            ] 190/13459, 24.3 task/s, elapsed: 8s, ETA:   547s
[                            ] 191/13459, 24.3 task/s, elapsed: 8s, ETA:   547s
[                            ] 192/13459, 24.3 task/s, elapsed: 8s, ETA:   546s
[                            ] 193/13459, 24.4 task/s, elapsed: 8s, ETA:   545s
[                            ] 194/13459, 24.4 task/s, elapsed: 8s, ETA:   544s
[                            ] 195/13459, 24.4 task/s, elapsed: 8s, ETA:   544s
[                            ] 196/13459, 24.4 task/s, elapsed: 8s, ETA:   544s
[                            ] 197/13459, 24.4 task/s, elapsed: 8s, ETA:   544s
[                            ] 198/13459, 24.4 task/s, elapsed: 8s, ETA:   543s
[                            ] 199/13459, 24.5 task/s, elapsed: 8s, ETA:   542s
[                            ] 200/13459, 24.5 task/s, elapsed: 8s, ETA:   541s
[                            ] 201/13459, 24.6 task/s, elapsed: 8s, ETA:   540s
[                            ] 202/13459, 24.6 task/s, elapsed: 8s, ETA:   539s
[                            ] 203/13459, 24.6 task/s, elapsed: 8s, ETA:   538s
[                            ] 204/13459, 24.7 task/s, elapsed: 8s, ETA:   537s
[                            ] 205/13459, 24.7 task/s, elapsed: 8s, ETA:   536s
[                            ] 206/13459, 24.8 task/s, elapsed: 8s, ETA:   535s
[                            ] 207/13459, 24.8 task/s, elapsed: 8s, ETA:   534s
[                            ] 208/13459, 24.8 task/s, elapsed: 8s, ETA:   533s
[                            ] 209/13459, 24.9 task/s, elapsed: 8s, ETA:   532s
[                            ] 210/13459, 24.9 task/s, elapsed: 8s, ETA:   531s
[                            ] 211/13459, 25.0 task/s, elapsed: 8s, ETA:   531s
[                            ] 212/13459, 25.0 task/s, elapsed: 8s, ETA:   530s
[                            ] 213/13459, 25.0 task/s, elapsed: 9s, ETA:   529s
[                            ] 214/13459, 25.1 task/s, elapsed: 9s, ETA:   528s
[                            ] 215/13459, 25.1 task/s, elapsed: 9s, ETA:   527s
[                            ] 216/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 217/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 218/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 219/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 220/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 221/13459, 25.1 task/s, elapsed: 9s, ETA:   527s
[                            ] 222/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 223/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 224/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 225/13459, 25.2 task/s, elapsed: 9s, ETA:   526s
[                            ] 226/13459, 25.2 task/s, elapsed: 9s, ETA:   525s
[                            ] 227/13459, 25.3 task/s, elapsed: 9s, ETA:   524s
[                            ] 228/13459, 25.3 task/s, elapsed: 9s, ETA:   523s
[                            ] 229/13459, 25.3 task/s, elapsed: 9s, ETA:   522s
[                            ] 230/13459, 25.4 task/s, elapsed: 9s, ETA:   521s
[                            ] 231/13459, 25.4 task/s, elapsed: 9s, ETA:   521s
[                            ] 232/13459, 25.4 task/s, elapsed: 9s, ETA:   520s
[                            ] 233/13459, 25.5 task/s, elapsed: 9s, ETA:   519s
[                            ] 234/13459, 25.5 task/s, elapsed: 9s, ETA:   518s
[                            ] 235/13459, 25.6 task/s, elapsed: 9s, ETA:   517s
[                            ] 236/13459, 25.6 task/s, elapsed: 9s, ETA:   517s
[                            ] 237/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 238/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 239/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 240/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 241/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 242/13459, 25.6 task/s, elapsed: 9s, ETA:   516s
[                            ] 243/13459, 25.7 task/s, elapsed: 9s, ETA:   515s
[                            ] 244/13459, 25.7 task/s, elapsed: 9s, ETA:   514s
[                           ] 245/13459, 25.7 task/s, elapsed: 10s, ETA:   514s
[                           ] 246/13459, 25.7 task/s, elapsed: 10s, ETA:   514s
[                           ] 247/13459, 25.7 task/s, elapsed: 10s, ETA:   513s
[                           ] 248/13459, 25.8 task/s, elapsed: 10s, ETA:   512s
[                           ] 249/13459, 25.8 task/s, elapsed: 10s, ETA:   512s
[                           ] 250/13459, 25.8 task/s, elapsed: 10s, ETA:   512s
[                           ] 251/13459, 25.8 task/s, elapsed: 10s, ETA:   511s
[                           ] 252/13459, 25.9 task/s, elapsed: 10s, ETA:   511s
[                           ] 253/13459, 25.9 task/s, elapsed: 10s, ETA:   510s
[                           ] 254/13459, 25.9 task/s, elapsed: 10s, ETA:   509s
[                           ] 255/13459, 26.0 task/s, elapsed: 10s, ETA:   509s
[                           ] 256/13459, 26.0 task/s, elapsed: 10s, ETA:   508s
[                           ] 257/13459, 26.0 task/s, elapsed: 10s, ETA:   508s
[                           ] 258/13459, 26.0 task/s, elapsed: 10s, ETA:   507s
[                           ] 259/13459, 26.1 task/s, elapsed: 10s, ETA:   507s
[                           ] 260/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 261/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 262/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 263/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 264/13459, 26.1 task/s, elapsed: 10s, ETA:   505s
[                           ] 265/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 266/13459, 26.1 task/s, elapsed: 10s, ETA:   506s
[                           ] 267/13459, 26.1 task/s, elapsed: 10s, ETA:   505s
[                           ] 268/13459, 26.1 task/s, elapsed: 10s, ETA:   505s
[                           ] 269/13459, 26.2 task/s, elapsed: 10s, ETA:   504s
[                           ] 270/13459, 26.1 task/s, elapsed: 10s, ETA:   504s
[                           ] 271/13459, 26.1 task/s, elapsed: 10s, ETA:   505s
[                           ] 272/13459, 26.0 task/s, elapsed: 10s, ETA:   506s
[                           ] 273/13459, 26.0 task/s, elapsed: 10s, ETA:   507s
[                           ] 274/13459, 26.0 task/s, elapsed: 11s, ETA:   506s
[                           ] 275/13459, 26.1 task/s, elapsed: 11s, ETA:   506s
[                           ] 276/13459, 26.1 task/s, elapsed: 11s, ETA:   505s
[                           ] 277/13459, 26.1 task/s, elapsed: 11s, ETA:   505s
[                           ] 278/13459, 26.1 task/s, elapsed: 11s, ETA:   505s
[                           ] 279/13459, 26.1 task/s, elapsed: 11s, ETA:   504s
[                           ] 280/13459, 26.2 task/s, elapsed: 11s, ETA:   504s
[                           ] 281/13459, 26.2 task/s, elapsed: 11s, ETA:   504s
[                           ] 282/13459, 26.2 task/s, elapsed: 11s, ETA:   503s
[                           ] 283/13459, 26.2 task/s, elapsed: 11s, ETA:   503s
[                           ] 284/13459, 26.2 task/s, elapsed: 11s, ETA:   504s
[                           ] 285/13459, 26.1 task/s, elapsed: 11s, ETA:   504s
[                           ] 286/13459, 26.1 task/s, elapsed: 11s, ETA:   504s
[                           ] 287/13459, 26.2 task/s, elapsed: 11s, ETA:   503s
[                           ] 288/13459, 26.2 task/s, elapsed: 11s, ETA:   503s
[                           ] 289/13459, 26.2 task/s, elapsed: 11s, ETA:   502s
[                           ] 290/13459, 26.2 task/s, elapsed: 11s, ETA:   502s
[                           ] 291/13459, 26.2 task/s, elapsed: 11s, ETA:   502s
[                           ] 292/13459, 26.3 task/s, elapsed: 11s, ETA:   501s
[                           ] 293/13459, 26.3 task/s, elapsed: 11s, ETA:   501s
[                           ] 294/13459, 26.3 task/s, elapsed: 11s, ETA:   500s
[                           ] 295/13459, 26.3 task/s, elapsed: 11s, ETA:   500s
[                           ] 296/13459, 26.4 task/s, elapsed: 11s, ETA:   499s
[                           ] 297/13459, 26.4 task/s, elapsed: 11s, ETA:   499s
[                           ] 298/13459, 26.4 task/s, elapsed: 11s, ETA:   498s
[                           ] 299/13459, 26.4 task/s, elapsed: 11s, ETA:   498s
[                           ] 300/13459, 26.4 task/s, elapsed: 11s, ETA:   498s
[                           ] 301/13459, 26.4 task/s, elapsed: 11s, ETA:   498s
[                           ] 302/13459, 26.5 task/s, elapsed: 11s, ETA:   497s
[                           ] 303/13459, 26.5 task/s, elapsed: 11s, ETA:   497s
[                           ] 304/13459, 26.5 task/s, elapsed: 11s, ETA:   497s
[                           ] 305/13459, 26.4 task/s, elapsed: 12s, ETA:   498s
[                           ] 306/13459, 26.5 task/s, elapsed: 12s, ETA:   497s
[                           ] 307/13459, 26.5 task/s, elapsed: 12s, ETA:   497s
[                           ] 308/13459, 26.5 task/s, elapsed: 12s, ETA:   497s
[                           ] 309/13459, 26.5 task/s, elapsed: 12s, ETA:   497s
[                           ] 310/13459, 26.4 task/s, elapsed: 12s, ETA:   497s
[                           ] 311/13459, 26.4 task/s, elapsed: 12s, ETA:   498s
[                           ] 312/13459, 26.4 task/s, elapsed: 12s, ETA:   498s
[                           ] 313/13459, 26.4 task/s, elapsed: 12s, ETA:   498s
[                           ] 314/13459, 26.4 task/s, elapsed: 12s, ETA:   497s
[                           ] 315/13459, 26.5 task/s, elapsed: 12s, ETA:   497s
[                           ] 316/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 317/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 318/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 319/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 320/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 321/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 322/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 323/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 324/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 325/13459, 26.5 task/s, elapsed: 12s, ETA:   496s
[                           ] 326/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 327/13459, 26.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 328/13459, 26.6 task/s, elapsed: 12s, ETA:   494s
[                           ] 329/13459, 26.6 task/s, elapsed: 12s, ETA:   495s/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

